,filepath,numberEmpty,nonWhiteFraction,possibleShapes,possibleImages,nonEmptySections
184,./DANE/train_set/scientific_report\4ba3bfc4-3d60-48de-8be9-4c85ccb46bba.tiff,0.1388888888888889,0.023738154613466334,1,0,1.0
185,./DANE/train_set/scientific_report\4bb315d9-932b-4af6-86af-e7ceb9cd3c2c.tiff,0.13636363636363635,0.019022443890274313,0,0,1.0
186,./DANE/train_set/scientific_report\4bd4c675-f2b4-4772-bdec-3082c37d7963.tiff,0.14720812182741116,0.11578700128700128,3,3,0.6666666666666666
187,./DANE/train_set/scientific_report\4c6cbf04-fefd-4131-b2f1-1a0c92226a30.tiff,0.04602510460251046,0.10087361963190183,1,1,0.6666666666666666
188,./DANE/train_set/scientific_report\4e2bae29-cda8-4d4c-b75f-b541945a0295.tiff,0.15714285714285714,0.12365848806366048,1,1,1.0
189,./DANE/train_set/scientific_report\4e68eb66-f76d-4e55-ac1e-39b3206f1f61.tiff,0.18421052631578946,0.07425868725868726,6,2,0.5
190,./DANE/train_set/scientific_report\4e86e174-c165-4852-88b3-a3e21d36417e.tiff,0.1111111111111111,0.015610751295336787,0,0,1.0
191,./DANE/train_set/scientific_report\4ed38f43-8db9-4558-a353-b0937cad3508.tiff,0.05309734513274336,0.028783783783783785,0,0,0.6666666666666666
192,./DANE/train_set/scientific_report\4f45bb05-2d28-4822-801c-31ab056a52ff.tiff,0.1891891891891892,0.8116490024937656,1,1,0.5
193,./DANE/train_set/scientific_report\4fdd91a0-304d-40f9-bc1b-2bc8e55449b1.tiff,0.08666666666666667,0.05482605729877217,0,0,0.6666666666666666
194,./DANE/train_set/scientific_report\508908b1-968c-4b1e-870d-cd52d92ffcea.tiff,0.24242424242424243,0.6052778514588859,1,1,0.25
195,./DANE/train_set/scientific_report\50c44653-df0e-4d1b-b0f3-68f2426e80cb.tiff,0.10989010989010989,0.012723294723294724,0,0,0.5
196,./DANE/train_set/scientific_report\50cc88f8-af01-4305-9c1f-8e3c5f73f896.tiff,0.07112970711297072,0.02511472148541114,0,0,1.0
197,./DANE/train_set/scientific_report\50d98ba1-dda7-4656-adb0-1698c6816f2f.tiff,0.04861111111111111,0.0455868700265252,0,0,1.0
198,./DANE/train_set/scientific_report\524ab98a-ea2b-42e4-929f-1ec1a559607e.tiff,0.02452316076294278,0.05915583554376658,1,1,1.0
199,./DANE/train_set/scientific_report\5383048b-474f-402f-80ce-3ca0c77e0fc1.tiff,0.2222222222222222,0.0022188328912466845,0,0,0.25
